"","subject","TrialNumber","gestures","target","corrAns","condition","gestureSet","ran","order","RT","answer","correct"
"193","D04",1,"gestures/boy_PL.mp4","w_ve","a","S","boy",1,0,1.004293,"a",TRUE
"194","D04",2,"gestures/girl_POS.mp4","ha_r","i","S","girl",1,1,0.87849665,"i",TRUE
"195","D04",3,"gestures/horse_PL.mp4","w_lk","a","S","horse",1,2,0.98654914,"a",TRUE
"196","D04",4,"gestures/frog_POS.mp4","fo_t","o","S","frog",1,3,0.68730044,"o",TRUE
"197","D04",5,"gestures/girl_PL.mp4","wh_stle","i","S","girl",1,4,0.93489486,"i",TRUE
"198","D04",6,"gestures/dog_POS.mp4","n_ck","e","S","dog",1,5,1.0270935,"e",TRUE
"199","D04",7,"gestures/car_PL.mp4","m_ve","o","S","car",1,6,0.9759714,"o",TRUE
"200","D04",8,"gestures/baby_POS.mp4","t_ddy","e","S","baby",1,7,1.080404,"e",TRUE
"201","D04",9,"gestures/girl_PL.mp4","h_g","u","S","girl",1,8,0.94956034,"u",TRUE
"202","D04",10,"gestures/boy_PL.mp4","po_nt","i","S","boy",1,9,0.81927735,"i",TRUE
"203","D04",11,"gestures/cat_POS.mp4","ta_l","i","S","cat",1,10,0.75019044,"i",TRUE
"204","D04",12,"gestures/dog_POS.mp4","to_th","o","S","dog",1,11,0.9013319,"o",TRUE
"205","D04",13,"gestures/frog_PL.mp4","j_mp","u","S","frog",1,12,0.93573284,"u",TRUE
"206","D04",14,"gestures/girl_POS.mp4","dr_ss","e","S","girl",1,13,0.6957236,"e",TRUE
"207","D04",15,"gestures/car_POS.mp4","whe_l","e","S","car",1,14,1.2521291,"e",TRUE
"208","D04",16,"gestures/horse_POS.mp4","mo_th","u","S","horse",1,15,0.87751216,"u",TRUE
"209","D04",17,"gestures/baby_PL.mp4","cr_wl","a","S","baby",1,16,1.1588674,"a",TRUE
"210","D04",18,"gestures/car_POS.mp4","wind_w","o","S","car",1,17,0.9765229,"o",TRUE
"211","D04",19,"gestures/horse_PL.mp4","k_ck","i","S","horse",1,18,0.67908025,"i",TRUE
"212","D04",20,"gestures/cat_POS.mp4","n_se","o","S","cat",1,19,0.85983783,"o",TRUE
"213","D04",21,"gestures/frog_PL.mp4","list_n","e","S","frog",1,20,1.0800182,"e",TRUE
"214","D04",22,"gestures/cat_PL.mp4","lo_k","o","S","cat",1,21,1.0499154,"o",TRUE
"215","D04",23,"gestures/dog_PL.mp4","pl_y","a","S","dog",1,22,1.1042234,"a",TRUE
"216","D04",24,"gestures/baby_POS.mp4","bl_nket","a","S","baby",1,23,0.9492147,"a",TRUE
"217","D04",25,"gestures/boy_POS.mp4","t-sh_rt","i","S","boy",1,24,0.8989374,"i",TRUE
"218","D04",26,"gestures/boy_POS.mp4","bo_k","o","S","boy",1,25,0.8154683,"o",TRUE
"219","D04",27,"gestures/horse_POS.mp4","h_ad","e","S","horse",1,26,1.1137394,"e",TRUE
"220","D04",28,"gestures/cat_PL.mp4","sl_ep","e","S","cat",1,27,0.97117615,"e",TRUE
"221","D04",29,"gestures/dog_PL.mp4","b_rk","a","S","dog",1,28,1.1819693,"a",TRUE
"222","D04",30,"gestures/baby_PL.mp4","sm_le","i","S","baby",1,29,0.9101501,"i",TRUE
"223","D04",31,"gestures/frog_POS.mp4","tong_e","u","S","frog",1,30,0.93540186,"u",TRUE
"224","D04",32,"gestures/car_PL.mp4","cr_sh","a","S","car",1,31,0.9665067,"a",TRUE
"225","D04",33,"gestures/baby_S.mp4","sm_le","i","G","baby",1,32,0.9337735,"i",TRUE
"226","D04",34,"gestures/baby_S.mp4","cr_wl","a","G","baby",1,33,0.94051045,"a",TRUE
"227","D04",35,"gestures/car_S.mp4","whe_l","e","G","car",1,34,0.94668096,"e",TRUE
"228","D04",36,"gestures/cat_S.mp4","lo_k","o","G","cat",1,35,0.87943995,"o",TRUE
"229","D04",37,"gestures/girl_S.mp4","ha_r","i","G","girl",1,36,1.035447,"i",TRUE
"230","D04",38,"gestures/horse_S.mp4","h_ad","e","G","horse",1,37,0.8537765,"e",TRUE
"231","D04",39,"gestures/horse_S.mp4","mo_th","u","G","horse",1,38,0.9692019,"u",TRUE
"232","D04",40,"gestures/boy_S.mp4","po_nt","i","G","boy",1,39,0.8856227,"i",TRUE
"233","D04",41,"gestures/girl_S.mp4","wh_stle","i","G","girl",1,40,0.77906996,"i",TRUE
"234","D04",42,"gestures/dog_S.mp4","pl_y","a","G","dog",1,41,0.96482867,"a",TRUE
"235","D04",43,"gestures/frog_S.mp4","tong_e","u","G","frog",1,42,0.81816006,"u",TRUE
"236","D04",44,"gestures/dog_S.mp4","b_rk","a","G","dog",1,43,0.9871096,"a",TRUE
"237","D04",45,"gestures/frog_S.mp4","j_mp","u","G","frog",1,44,0.8739014,"u",TRUE
"238","D04",46,"gestures/dog_S.mp4","n_ck","e","G","dog",1,45,1.3568462,"e",TRUE
"239","D04",47,"gestures/cat_S.mp4","ta_l","i","G","cat",1,46,0.7423934,"i",TRUE
"240","D04",48,"gestures/boy_S.mp4","t-sh_rt","i","G","boy",1,47,0.8926131,"i",TRUE
"241","D04",49,"gestures/dog_S.mp4","to_th","o","G","dog",1,48,0.96378034,"o",TRUE
"242","D04",50,"gestures/cat_S.mp4","n_se","o","G","cat",1,49,0.88455784,"o",TRUE
"243","D04",51,"gestures/baby_S.mp4","t_ddy","e","G","baby",1,50,0.96149373,"e",TRUE
"244","D04",52,"gestures/car_S.mp4","wind_w","o","G","car",1,51,0.95890033,"o",TRUE
"245","D04",53,"gestures/boy_S.mp4","w_ve","a","G","boy",1,52,1.0118747,"a",TRUE
"246","D04",54,"gestures/girl_S.mp4","dr_ss","e","G","girl",1,53,0.8250972,"e",TRUE
"247","D04",55,"gestures/girl_S.mp4","h_g","u","G","girl",1,54,0.845439,"u",TRUE
"248","D04",56,"gestures/boy_S.mp4","bo_k","o","G","boy",1,55,0.9012898,"o",TRUE
"249","D04",57,"gestures/car_S.mp4","cr_sh","a","G","car",1,56,0.94366634,"a",TRUE
"250","D04",58,"gestures/car_S.mp4","m_ve","o","G","car",1,57,1.0980968,"o",TRUE
"251","D04",59,"gestures/frog_S.mp4","list_n","e","G","frog",1,58,0.96914524,"e",TRUE
"252","D04",60,"gestures/cat_S.mp4","sl_ep","e","G","cat",1,59,0.94042253,"e",TRUE
"253","D04",61,"gestures/baby_S.mp4","bl_nket","a","G","baby",1,60,0.9963117,"a",TRUE
"254","D04",62,"gestures/horse_S.mp4","k_ck","i","G","horse",1,61,0.93417436,"i",TRUE
"255","D04",63,"gestures/frog_S.mp4","fo_t","o","G","frog",1,62,1.0107872,"o",TRUE
"256","D04",64,"gestures/horse_S.mp4","w_lk","a","G","horse",1,63,0.95052713,"a",TRUE
"257","D05",1,"gestures/car_S.mp4","m_ve","o","G","car",1,0,1.0732498,"o",TRUE
"258","D05",2,"gestures/frog_S.mp4","fo_t","o","G","frog",1,1,0.84282684,"o",TRUE
"259","D05",3,"gestures/girl_S.mp4","ha_r","i","G","girl",1,2,0.81599057,"i",TRUE
"260","D05",4,"gestures/boy_S.mp4","bo_k","o","G","boy",1,3,0.8762615,"o",TRUE
"261","D05",5,"gestures/baby_S.mp4","sm_le","i","G","baby",1,4,0.74678814,"i",TRUE
"262","D05",6,"gestures/cat_S.mp4","sl_ep","e","G","cat",1,5,1.1414523,"e",TRUE
"263","D05",7,"gestures/cat_S.mp4","ta_l","i","G","cat",1,6,0.8328982,"i",TRUE
"264","D05",8,"gestures/baby_S.mp4","bl_nket","a","G","baby",1,7,0.9698444,"a",TRUE
"265","D05",9,"gestures/car_S.mp4","cr_sh","a","G","car",1,8,0.858704,"a",TRUE
"266","D05",10,"gestures/girl_S.mp4","wh_stle","i","G","girl",1,9,0.82999176,"i",TRUE
"267","D05",11,"gestures/horse_S.mp4","w_lk","a","G","horse",1,10,0.92679757,"a",TRUE
"268","D05",12,"gestures/horse_S.mp4","mo_th","u","G","horse",1,11,0.8602051,"u",TRUE
"269","D05",13,"gestures/frog_S.mp4","tong_e","u","G","frog",1,12,0.8454276,"u",TRUE
"270","D05",14,"gestures/horse_S.mp4","k_ck","i","G","horse",1,13,0.7656634,"i",TRUE
"271","D05",15,"gestures/cat_S.mp4","n_se","o","G","cat",1,14,1.0081145,"o",TRUE
"272","D05",16,"gestures/frog_S.mp4","j_mp","u","G","frog",1,15,0.93989694,"u",TRUE
"273","D05",17,"gestures/cat_S.mp4","lo_k","o","G","cat",1,16,0.7583278,"o",TRUE
"274","D05",18,"gestures/horse_S.mp4","h_ad","e","G","horse",1,17,1.1391715,"e",TRUE
"275","D05",19,"gestures/boy_S.mp4","t-sh_rt","i","G","boy",1,18,0.82838106,"i",TRUE
"276","D05",20,"gestures/boy_S.mp4","po_nt","i","G","boy",1,19,0.7636742,"i",TRUE
"277","D05",21,"gestures/car_S.mp4","wind_w","o","G","car",1,20,1.05165,"o",TRUE
"278","D05",22,"gestures/baby_S.mp4","cr_wl","a","G","baby",1,21,0.98550516,"a",TRUE
"279","D05",23,"gestures/dog_S.mp4","to_th","o","G","dog",1,22,1.0144132,"o",TRUE
"280","D05",24,"gestures/frog_S.mp4","list_n","e","G","frog",1,23,1.0214419,"e",TRUE
"281","D05",25,"gestures/girl_S.mp4","h_g","u","G","girl",1,24,1.1317062,"u",TRUE
"282","D05",26,"gestures/car_S.mp4","whe_l","e","G","car",1,25,0.940834,"e",TRUE
"283","D05",27,"gestures/boy_S.mp4","w_ve","a","G","boy",1,26,0.84484214,"a",TRUE
"284","D05",28,"gestures/dog_S.mp4","b_rk","a","G","dog",1,27,0.82732594,"a",TRUE
"285","D05",29,"gestures/dog_S.mp4","n_ck","e","G","dog",1,28,1.1766472,"e",TRUE
"286","D05",30,"gestures/dog_S.mp4","pl_y","a","G","dog",1,29,0.85212517,"a",TRUE
"287","D05",31,"gestures/girl_S.mp4","dr_ss","e","G","girl",1,30,0.85933834,"e",TRUE
"288","D05",32,"gestures/baby_S.mp4","t_ddy","e","G","baby",1,31,0.80305934,"e",TRUE
"289","D05",33,"gestures/frog_POS.mp4","tong_e","u","S","frog",1,32,0.8976825,"u",TRUE
"290","D05",34,"gestures/dog_PL.mp4","b_rk","a","S","dog",1,33,1.002917,"a",TRUE
"291","D05",35,"gestures/cat_POS.mp4","n_se","o","S","cat",1,34,0.92438084,"o",TRUE
"292","D05",36,"gestures/boy_POS.mp4","bo_k","o","S","boy",1,35,0.7718395,"o",TRUE
"293","D05",37,"gestures/girl_PL.mp4","h_g","u","S","girl",1,36,0.86307096,"u",TRUE
"294","D05",38,"gestures/car_POS.mp4","whe_l","e","S","car",1,37,0.9960264,"e",TRUE
"295","D05",39,"gestures/frog_PL.mp4","list_n","e","S","frog",1,38,0.9695724,"e",TRUE
"296","D05",40,"gestures/cat_PL.mp4","sl_ep","e","S","cat",1,39,0.77027005,"e",TRUE
"297","D05",41,"gestures/horse_PL.mp4","w_lk","a","S","horse",1,40,0.92101526,"a",TRUE
"298","D05",42,"gestures/baby_PL.mp4","sm_le","i","S","baby",1,41,0.93989545,"i",TRUE
"299","D05",43,"gestures/car_PL.mp4","cr_sh","a","S","car",1,42,0.8003497,"a",TRUE
"300","D05",44,"gestures/car_PL.mp4","m_ve","o","S","car",1,43,1.2441086,"o",TRUE
"301","D05",45,"gestures/dog_POS.mp4","n_ck","e","S","dog",1,44,1.0006546,"e",TRUE
"302","D05",46,"gestures/boy_PL.mp4","po_nt","i","S","boy",1,45,0.7862147,"i",TRUE
"303","D05",47,"gestures/dog_PL.mp4","pl_y","a","S","dog",1,46,0.88692063,"a",TRUE
"304","D05",48,"gestures/baby_POS.mp4","t_ddy","e","S","baby",1,47,0.8457711,"e",TRUE
"305","D05",49,"gestures/frog_POS.mp4","fo_t","o","S","frog",1,48,0.83729476,"o",TRUE
"306","D05",50,"gestures/frog_PL.mp4","j_mp","u","S","frog",1,49,0.8331912,"u",TRUE
"307","D05",51,"gestures/boy_POS.mp4","t-sh_rt","i","S","boy",1,50,0.80330294,"i",TRUE
"308","D05",52,"gestures/cat_PL.mp4","lo_k","o","S","cat",1,51,0.8617716,"o",TRUE
"309","D05",53,"gestures/girl_POS.mp4","ha_r","i","S","girl",1,52,0.86723655,"i",TRUE
"310","D05",54,"gestures/girl_POS.mp4","dr_ss","e","S","girl",1,53,0.80978143,"e",TRUE
"311","D05",55,"gestures/cat_POS.mp4","ta_l","i","S","cat",1,54,0.9048778,"i",TRUE
"312","D05",56,"gestures/horse_POS.mp4","mo_th","u","S","horse",1,55,0.87171036,"u",TRUE
"313","D05",57,"gestures/horse_PL.mp4","k_ck","i","S","horse",1,56,0.77548605,"i",TRUE
"314","D05",58,"gestures/dog_POS.mp4","to_th","o","S","dog",1,57,0.9599978,"o",TRUE
"315","D05",59,"gestures/girl_PL.mp4","wh_stle","i","S","girl",1,58,0.82801205,"o",FALSE
"316","D05",60,"gestures/boy_PL.mp4","w_ve","a","S","boy",1,59,0.99189645,"a",TRUE
"317","D05",61,"gestures/car_POS.mp4","wind_w","o","S","car",1,60,1.0953467,"o",TRUE
"318","D05",62,"gestures/baby_PL.mp4","cr_wl","a","S","baby",1,61,0.8065333,"a",TRUE
"319","D05",63,"gestures/horse_POS.mp4","h_ad","e","S","horse",1,62,0.79407126,"e",TRUE
"320","D05",64,"gestures/baby_POS.mp4","bl_nket","a","S","baby",1,63,0.847999,"a",TRUE
"321","D06",1,"gestures/boy_POS.mp4","bo_k","o","S","boy",1,0,0.81995946,"o",TRUE
"322","D06",2,"gestures/car_POS.mp4","whe_l","e","S","car",1,1,0.9687672,"e",TRUE
"323","D06",3,"gestures/cat_PL.mp4","lo_k","o","S","cat",1,2,0.7853355,"o",TRUE
"324","D06",4,"gestures/car_PL.mp4","m_ve","o","S","car",1,3,0.8447633,"o",TRUE
"325","D06",5,"gestures/baby_POS.mp4","t_ddy","e","S","baby",1,4,0.88674206,"e",TRUE
"326","D06",6,"gestures/cat_POS.mp4","n_se","o","S","cat",1,5,0.9024968,"o",TRUE
"327","D06",7,"gestures/frog_POS.mp4","tong_e","u","S","frog",1,6,1.0050898,"u",TRUE
"328","D06",8,"gestures/baby_PL.mp4","sm_le","i","S","baby",1,7,0.77133745,"i",TRUE
"329","D06",9,"gestures/car_PL.mp4","cr_sh","a","S","car",1,8,1.0096414,"a",TRUE
"330","D06",10,"gestures/girl_PL.mp4","h_g","u","S","girl",1,9,1.0477418,"u",TRUE
"331","D06",11,"gestures/dog_PL.mp4","b_rk","a","S","dog",1,10,1.1002673,"a",TRUE
"332","D06",12,"gestures/boy_PL.mp4","po_nt","i","S","boy",1,11,1.4759567,"i",TRUE
"333","D06",13,"gestures/girl_POS.mp4","dr_ss","e","S","girl",1,12,0.86130863,"e",TRUE
"334","D06",14,"gestures/dog_POS.mp4","to_th","o","S","dog",1,13,1.0804874,"o",TRUE
"335","D06",15,"gestures/baby_PL.mp4","cr_wl","a","S","baby",1,14,1.0211853,"a",TRUE
"336","D06",16,"gestures/baby_POS.mp4","bl_nket","a","S","baby",1,15,0.8091551,"a",TRUE
"337","D06",17,"gestures/girl_PL.mp4","wh_stle","i","S","girl",1,16,1.1102259,"i",TRUE
"338","D06",18,"gestures/frog_POS.mp4","fo_t","o","S","frog",1,17,1.2313547,"o",TRUE
"339","D06",19,"gestures/boy_PL.mp4","w_ve","a","S","boy",1,18,0.8714442,"a",TRUE
"340","D06",20,"gestures/dog_POS.mp4","n_ck","e","S","dog",1,19,1.0466139,"e",TRUE
"341","D06",21,"gestures/car_POS.mp4","wind_w","o","S","car",1,20,0.9453656,"o",TRUE
"342","D06",22,"gestures/cat_POS.mp4","ta_l","i","S","cat",1,21,0.8865637,"i",TRUE
"343","D06",23,"gestures/dog_PL.mp4","pl_y","a","S","dog",1,22,0.9020764,"a",TRUE
"344","D06",24,"gestures/frog_PL.mp4","list_n","e","S","frog",1,23,1.0030258,"e",TRUE
"345","D06",25,"gestures/horse_PL.mp4","k_ck","i","S","horse",1,24,0.84809065,"i",TRUE
"346","D06",26,"gestures/boy_POS.mp4","t-sh_rt","i","S","boy",1,25,0.8735652,"i",TRUE
"347","D06",27,"gestures/horse_POS.mp4","mo_th","u","S","horse",1,26,0.9556454,"u",TRUE
"348","D06",28,"gestures/girl_POS.mp4","ha_r","i","S","girl",1,27,0.9806672,"i",TRUE
"349","D06",29,"gestures/horse_POS.mp4","h_ad","e","S","horse",1,28,0.92999685,"e",TRUE
"350","D06",30,"gestures/horse_PL.mp4","w_lk","a","S","horse",1,29,0.8782061,"a",TRUE
"351","D06",31,"gestures/cat_PL.mp4","sl_ep","e","S","cat",1,30,0.8822994,"e",TRUE
"352","D06",32,"gestures/frog_PL.mp4","j_mp","u","S","frog",1,31,1.0330688,"u",TRUE
"353","D06",33,"gestures/baby_S.mp4","cr_wl","a","G","baby",1,32,1.0325782,"a",TRUE
"354","D06",34,"gestures/cat_S.mp4","n_se","o","G","cat",1,33,0.7662342,"o",TRUE
"355","D06",35,"gestures/horse_S.mp4","w_lk","a","G","horse",1,34,0.9618252,"a",TRUE
"356","D06",36,"gestures/dog_S.mp4","b_rk","a","G","dog",1,35,1.0712763,"a",TRUE
"357","D06",37,"gestures/baby_S.mp4","t_ddy","e","G","baby",1,36,0.8218631,"e",TRUE
"358","D06",38,"gestures/cat_S.mp4","lo_k","o","G","cat",1,37,0.74667597,"o",TRUE
"359","D06",39,"gestures/frog_S.mp4","tong_e","u","G","frog",1,38,0.89863396,"u",TRUE
"360","D06",40,"gestures/car_S.mp4","cr_sh","a","G","car",1,39,0.9891298,"a",TRUE
"361","D06",41,"gestures/frog_S.mp4","fo_t","o","G","frog",1,40,0.8465228,"o",TRUE
"362","D06",42,"gestures/dog_S.mp4","to_th","o","G","dog",1,41,0.7666888,"o",TRUE
"363","D06",43,"gestures/girl_S.mp4","wh_stle","i","G","girl",1,42,0.9589858,"i",TRUE
"364","D06",44,"gestures/car_S.mp4","wind_w","o","G","car",1,43,0.8852659,"o",TRUE
"365","D06",45,"gestures/car_S.mp4","whe_l","e","G","car",1,44,0.91960055,"e",TRUE
"366","D06",46,"gestures/dog_S.mp4","n_ck","e","G","dog",1,45,0.9458109,"e",TRUE
"367","D06",47,"gestures/boy_S.mp4","w_ve","a","G","boy",1,46,1.0610018,"a",TRUE
"368","D06",48,"gestures/horse_S.mp4","mo_th","u","G","horse",1,47,0.8899179,"u",TRUE
"369","D06",49,"gestures/boy_S.mp4","t-sh_rt","i","G","boy",1,48,0.93142676,"o",FALSE
"370","D06",50,"gestures/horse_S.mp4","h_ad","e","G","horse",1,49,0.93704623,"e",TRUE
"371","D06",51,"gestures/boy_S.mp4","bo_k","o","G","boy",1,50,0.86781925,"o",TRUE
"372","D06",52,"gestures/baby_S.mp4","sm_le","i","G","baby",1,51,0.953679,"i",TRUE
"373","D06",53,"gestures/frog_S.mp4","list_n","e","G","frog",1,52,1.0969524,"e",TRUE
"374","D06",54,"gestures/car_S.mp4","m_ve","o","G","car",1,53,1.1349572,"o",TRUE
"375","D06",55,"gestures/girl_S.mp4","ha_r","i","G","girl",1,54,0.9534443,"i",TRUE
"376","D06",56,"gestures/cat_S.mp4","ta_l","i","G","cat",1,55,0.77433807,"i",TRUE
"377","D06",57,"gestures/boy_S.mp4","po_nt","i","G","boy",1,56,0.8883614,"i",TRUE
"378","D06",58,"gestures/frog_S.mp4","j_mp","u","G","frog",1,57,0.9336128,"u",TRUE
"379","D06",59,"gestures/cat_S.mp4","sl_ep","e","G","cat",1,58,0.9952537,"e",TRUE
"380","D06",60,"gestures/dog_S.mp4","pl_y","a","G","dog",1,59,0.99594676,"a",TRUE
"381","D06",61,"gestures/girl_S.mp4","dr_ss","e","G","girl",1,60,0.9815225,"e",TRUE
"382","D06",62,"gestures/girl_S.mp4","h_g","u","G","girl",1,61,1.1377743,"u",TRUE
"383","D06",63,"gestures/horse_S.mp4","k_ck","i","G","horse",1,62,0.8829119,"i",TRUE
"384","D06",64,"gestures/baby_S.mp4","bl_nket","a","G","baby",1,63,1.0182843,"a",TRUE
