"","subject","TrialNumber","gestures","target","corrAns","condition","gestureSet","ran","order","RT","answer","correct","age"
"206","H15",14,"gestures/baby_S.mp4","cr_wl","a","G","baby",1,13,1.5061992,"a",TRUE,15
"207","H15",15,"gestures/dog_S.mp4","n_ck","e","G","dog",1,14,2.0540593,"e",TRUE,15
"208","H15",16,"gestures/car_S.mp4","wind_w","o","G","car",1,15,1.4296992,"o",TRUE,15
"209","H15",17,"gestures/cat_S.mp4","ta_l","i","G","cat",1,16,1.4117446,"i",TRUE,15
"210","H15",18,"gestures/baby_S.mp4","bl_nket","a","G","baby",1,17,1.1845771,"a",TRUE,15
"211","H15",19,"gestures/frog_S.mp4","list_n","e","G","frog",1,18,1.2685082,"e",TRUE,15
"212","H15",20,"gestures/horse_S.mp4","mo_th","u","G","horse",1,19,1.673376,"u",TRUE,15
"213","H15",21,"gestures/horse_S.mp4","w_lk","a","G","horse",1,20,1.151512,"a",TRUE,15
"214","H15",22,"gestures/dog_S.mp4","b_rk","a","G","dog",1,21,2.8336005,"a",TRUE,15
"215","H15",23,"gestures/boy_S.mp4","bo_k","o","G","boy",1,22,1.2352306,"o",TRUE,15
"216","H15",24,"gestures/cat_S.mp4","n_se","o","G","cat",1,23,1.4856392,"o",TRUE,15
"217","H15",25,"gestures/car_S.mp4","m_ve","o","G","car",1,24,1.8521764,"o",TRUE,15
"218","H15",26,"gestures/girl_S.mp4","dr_ss","e","G","girl",1,25,1.2253346,"e",TRUE,15
"219","H15",27,"gestures/boy_S.mp4","po_nt","i","G","boy",1,26,1.0499941,"i",TRUE,15
"220","H15",28,"gestures/dog_S.mp4","to_th","o","G","dog",1,27,1.1658223,"o",TRUE,15
"221","H15",29,"gestures/dog_S.mp4","pl_y","a","G","dog",1,28,1.5476416,"a",TRUE,15
"222","H15",30,"gestures/frog_S.mp4","fo_t","o","G","frog",1,29,1.2097944,"o",TRUE,15
"223","H15",31,"gestures/baby_S.mp4","sm_le","i","G","baby",1,30,0.9992188,"i",TRUE,15
"224","H15",32,"gestures/horse_S.mp4","k_ck","i","G","horse",1,31,1.1605914,"i",TRUE,15
"225","H15",33,"gestures/horse_POS.mp4","h_ad","e","S","horse",1,32,1.4484696,"e",TRUE,15
"226","H15",34,"gestures/car_POS.mp4","whe_l","e","S","car",1,33,1.1389967,"e",TRUE,15
"227","H15",35,"gestures/car_PL.mp4","cr_sh","a","S","car",1,34,1.730803,"u",FALSE,15
"228","H15",36,"gestures/boy_POS.mp4","bo_k","o","S","boy",1,35,1.1522642,"o",TRUE,15
"229","H15",37,"gestures/dog_PL.mp4","pl_y","a","S","dog",1,36,1.2281309,"a",TRUE,15
"230","H15",38,"gestures/cat_PL.mp4","sl_ep","e","S","cat",1,37,1.1264238,"e",TRUE,15
"231","H15",39,"gestures/dog_POS.mp4","to_th","o","S","dog",1,38,1.3283625,"o",TRUE,15
"232","H15",40,"gestures/cat_POS.mp4","n_se","o","S","cat",1,39,1.1487722,"o",TRUE,15
"233","H15",41,"gestures/girl_POS.mp4","dr_ss","e","S","girl",1,40,1.144582,"e",TRUE,15
"234","H15",42,"gestures/frog_PL.mp4","list_n","e","S","frog",1,41,1.4153907,"e",TRUE,15
"235","H15",43,"gestures/girl_PL.mp4","h_g","u","S","girl",1,42,1.223576,"u",TRUE,15
"236","H15",44,"gestures/baby_PL.mp4","sm_le","i","S","baby",1,43,1.1081849,"i",TRUE,15
"237","H15",45,"gestures/frog_POS.mp4","tong_e","u","S","frog",1,44,1.5275801,"u",TRUE,15
"238","H15",46,"gestures/dog_PL.mp4","b_rk","a","S","dog",1,45,2.8029032,"a",TRUE,15
"239","H15",47,"gestures/girl_POS.mp4","ha_r","i","S","girl",1,46,1.0948884,"i",TRUE,15
"240","H15",48,"gestures/horse_PL.mp4","k_ck","i","S","horse",1,47,1.498876,"i",TRUE,15
"241","H15",49,"gestures/girl_PL.mp4","wh_stle","i","S","girl",1,48,1.1979892,"i",TRUE,15
"242","H15",50,"gestures/cat_POS.mp4","ta_l","i","S","cat",1,49,1.2752857,"i",TRUE,15
"243","H15",51,"gestures/boy_POS.mp4","t-sh_rt","i","S","boy",1,50,1.1347399,"i",TRUE,15
"244","H15",52,"gestures/car_POS.mp4","wind_w","o","S","car",1,51,1.2503165,"o",TRUE,15
"245","H15",53,"gestures/frog_PL.mp4","j_mp","u","S","frog",1,52,1.1519533,"u",TRUE,15
"246","H15",54,"gestures/dog_POS.mp4","n_ck","e","S","dog",1,53,1.5926805,"e",TRUE,15
"247","H15",55,"gestures/horse_PL.mp4","w_lk","a","S","horse",1,54,1.3732389,"a",TRUE,15
"248","H15",56,"gestures/baby_POS.mp4","bl_nket","a","S","baby",1,55,1.5019648,"a",TRUE,15
"249","H15",57,"gestures/car_PL.mp4","m_ve","o","S","car",1,56,1.7359273,"o",TRUE,15
"250","H15",58,"gestures/boy_PL.mp4","po_nt","i","S","boy",1,57,1.2767478,"i",TRUE,15
"251","H15",59,"gestures/boy_PL.mp4","w_ve","a","S","boy",1,58,1.9191638,"a",TRUE,15
"252","H15",60,"gestures/frog_POS.mp4","fo_t","o","S","frog",1,59,1.1974933,"o",TRUE,15
"253","H15",61,"gestures/baby_POS.mp4","t_ddy","e","S","baby",1,60,1.1699809,"e",TRUE,15
"254","H15",62,"gestures/baby_PL.mp4","cr_wl","a","S","baby",1,61,1.3130502,"a",TRUE,15
"255","H15",63,"gestures/horse_POS.mp4","mo_th","u","S","horse",1,62,1.7007428,"u",TRUE,15
"256","H15",64,"gestures/cat_PL.mp4","lo_k","o","S","cat",1,63,1.1694196,"o",TRUE,15
"257","H17",1,"gestures/horse_POS.mp4","h_ad","e","S","horse",1,0,1.6655337,"e",TRUE,17
"258","H17",2,"gestures/cat_PL.mp4","sl_ep","e","S","cat",1,1,3.6640704,"e",TRUE,17
"259","H17",3,"gestures/cat_POS.mp4","n_se","o","S","cat",1,2,1.8301219,"o",TRUE,17
"260","H17",4,"gestures/horse_PL.mp4","w_lk","a","S","horse",1,3,1.6701332,"a",TRUE,17
"261","H17",5,"gestures/girl_POS.mp4","dr_ss","e","S","girl",1,4,2.0702896,"e",TRUE,17
"262","H17",6,"gestures/dog_PL.mp4","b_rk","a","S","dog",1,5,1.951975,"a",TRUE,17
"263","H17",7,"gestures/frog_PL.mp4","list_n","e","S","frog",1,6,1.6728361,"e",TRUE,17
"264","H17",8,"gestures/girl_POS.mp4","ha_r","i","S","girl",1,7,15.449025,"i",TRUE,17
"265","H17",9,"gestures/cat_PL.mp4","lo_k","o","S","cat",1,8,1.4718679,"o",TRUE,17
"266","H17",10,"gestures/girl_PL.mp4","h_g","u","S","girl",1,9,1.5681698,"u",TRUE,17
"267","H17",11,"gestures/boy_POS.mp4","t-sh_rt","i","S","boy",1,10,3.0411446,"i",TRUE,17
"268","H17",12,"gestures/dog_POS.mp4","n_ck","e","S","dog",1,11,1.7934777,"e",TRUE,17
"269","H17",13,"gestures/baby_POS.mp4","bl_nket","a","S","baby",1,12,1.4168041,"a",TRUE,17
"270","H17",14,"gestures/horse_PL.mp4","k_ck","i","S","horse",1,13,1.503747,"i",TRUE,17
"271","H17",15,"gestures/boy_POS.mp4","bo_k","o","S","boy",1,14,1.3711581,"o",TRUE,17
"272","H17",16,"gestures/car_POS.mp4","wind_w","o","S","car",1,15,1.3134665,"o",TRUE,17
"273","H17",17,"gestures/dog_POS.mp4","to_th","o","S","dog",1,16,1.448077,"o",TRUE,17
"274","H17",18,"gestures/cat_POS.mp4","ta_l","i","S","cat",1,17,1.5643445,"i",TRUE,17
"275","H17",19,"gestures/horse_POS.mp4","mo_th","u","S","horse",1,18,1.3150676,"o",FALSE,17
"276","H17",20,"gestures/dog_PL.mp4","pl_y","a","S","dog",1,19,1.5321847,"a",TRUE,17
"277","H17",21,"gestures/girl_PL.mp4","wh_stle","i","S","girl",1,20,1.3434783,"i",TRUE,17
"278","H17",22,"gestures/car_POS.mp4","whe_l","e","S","car",1,21,1.9367534,"e",TRUE,17
"279","H17",23,"gestures/car_PL.mp4","m_ve","o","S","car",1,22,1.4074706,"o",TRUE,17
"280","H17",24,"gestures/frog_PL.mp4","j_mp","u","S","frog",1,23,1.4543077,"u",TRUE,17
"281","H17",25,"gestures/car_PL.mp4","cr_sh","a","S","car",1,24,5.2503047,"u",FALSE,17
"282","H17",26,"gestures/boy_PL.mp4","po_nt","i","S","boy",1,25,1.5245091,"i",TRUE,17
"283","H17",27,"gestures/baby_PL.mp4","cr_wl","a","S","baby",1,26,1.480119,"a",TRUE,17
"284","H17",28,"gestures/frog_POS.mp4","tong_e","u","S","frog",1,27,1.9449272,"u",TRUE,17
"285","H17",29,"gestures/boy_PL.mp4","w_ve","a","S","boy",1,28,2.2515903,"a",TRUE,17
"286","H17",30,"gestures/frog_POS.mp4","fo_t","o","S","frog",1,29,1.57157,"o",TRUE,17
"287","H17",31,"gestures/baby_PL.mp4","sm_le","i","S","baby",1,30,1.4529847,"i",TRUE,17
"288","H17",32,"gestures/baby_POS.mp4","t_ddy","e","S","baby",1,31,2.293378,"e",TRUE,17
"289","H17",33,"gestures/horse_S.mp4","mo_th","u","G","horse",1,32,2.4627407,"o",FALSE,17
"290","H17",34,"gestures/boy_S.mp4","w_ve","a","G","boy",1,33,1.1609852,"a",TRUE,17
"291","H17",35,"gestures/baby_S.mp4","t_ddy","e","G","baby",1,34,1.4336096,"e",TRUE,17
"292","H17",36,"gestures/baby_S.mp4","bl_nket","a","G","baby",1,35,1.2607863,"a",TRUE,17
"293","H17",37,"gestures/car_S.mp4","cr_sh","a","G","car",1,36,1.250641,"a",TRUE,17
"294","H17",38,"gestures/cat_S.mp4","n_se","o","G","cat",1,37,1.335994,"o",TRUE,17
"295","H17",39,"gestures/girl_S.mp4","wh_stle","i","G","girl",1,38,1.2292883,"i",TRUE,17
"296","H17",40,"gestures/horse_S.mp4","k_ck","i","G","horse",1,39,1.1459931,"i",TRUE,17
"297","H17",41,"gestures/cat_S.mp4","sl_ep","e","G","cat",1,40,1.0454017,"e",TRUE,17
"298","H17",42,"gestures/horse_S.mp4","w_lk","a","G","horse",1,41,1.145894,"a",TRUE,17
"299","H17",43,"gestures/girl_S.mp4","ha_r","i","G","girl",1,42,1.2983775,"i",TRUE,17
"300","H17",44,"gestures/car_S.mp4","m_ve","o","G","car",1,43,1.5702354,"o",TRUE,17
"301","H17",45,"gestures/horse_S.mp4","h_ad","e","G","horse",1,44,1.2776155,"e",TRUE,17
"302","H17",46,"gestures/cat_S.mp4","lo_k","o","G","cat",1,45,1.1239642,"o",TRUE,17
"303","H17",47,"gestures/car_S.mp4","wind_w","o","G","car",1,46,1.1235918,"o",TRUE,17
"304","H17",48,"gestures/dog_S.mp4","b_rk","a","G","dog",1,47,1.2525419,"a",TRUE,17
"305","H17",49,"gestures/car_S.mp4","whe_l","e","G","car",1,48,1.148661,"e",TRUE,17
"306","H17",50,"gestures/dog_S.mp4","n_ck","e","G","dog",1,49,3.3282814,"e",TRUE,17
"307","H17",51,"gestures/dog_S.mp4","to_th","o","G","dog",1,50,1.0935484,"o",TRUE,17
"308","H17",52,"gestures/girl_S.mp4","dr_ss","e","G","girl",1,51,1.0753891,"e",TRUE,17
"309","H17",53,"gestures/frog_S.mp4","list_n","e","G","frog",1,52,1.3398006,"e",TRUE,17
"310","H17",54,"gestures/girl_S.mp4","h_g","u","G","girl",1,53,1.336002,"u",TRUE,17
"311","H17",55,"gestures/boy_S.mp4","t-sh_rt","i","G","boy",1,54,1.3422915,"i",TRUE,17
"312","H17",56,"gestures/boy_S.mp4","bo_k","o","G","boy",1,55,1.2046537,"o",TRUE,17
"313","H17",57,"gestures/dog_S.mp4","pl_y","a","G","dog",1,56,0.98703873,"a",TRUE,17
"314","H17",58,"gestures/frog_S.mp4","fo_t","o","G","frog",1,57,1.1216431,"o",TRUE,17
"315","H17",59,"gestures/boy_S.mp4","po_nt","i","G","boy",1,58,1.0869846,"i",TRUE,17
"316","H17",60,"gestures/baby_S.mp4","sm_le","i","G","baby",1,59,1.021239,"i",TRUE,17
"317","H17",61,"gestures/cat_S.mp4","ta_l","i","G","cat",1,60,1.222868,"i",TRUE,17
"318","H17",62,"gestures/frog_S.mp4","tong_e","u","G","frog",1,61,1.921999,"u",TRUE,17
"319","H17",63,"gestures/frog_S.mp4","j_mp","u","G","frog",1,62,1.1906315,"u",TRUE,17
"320","H17",64,"gestures/baby_S.mp4","cr_wl","a","G","baby",1,63,1.1183577,"a",TRUE,17
"321","I42",1,"gestures/girl_S.mp4","wh_stle","i","G","girl",1,0,2.4740505,"i",TRUE,42
"322","I42",2,"gestures/car_S.mp4","cr_sh","a","G","car",1,1,1.5271629,"a",TRUE,42
"323","I42",3,"gestures/dog_S.mp4","pl_y","a","G","dog",1,2,1.5122322,"a",TRUE,42
"324","I42",4,"gestures/cat_S.mp4","ta_l","i","G","cat",1,3,1.8773454,"i",TRUE,42
"325","I42",5,"gestures/girl_S.mp4","ha_r","i","G","girl",1,4,1.6388893,"i",TRUE,42
"326","I42",6,"gestures/frog_S.mp4","fo_t","o","G","frog",1,5,6.227633,"e",FALSE,42
"327","I42",7,"gestures/car_S.mp4","wind_w","o","G","car",1,6,2.8306112,"o",TRUE,42
"328","I42",8,"gestures/frog_S.mp4","j_mp","u","G","frog",1,7,1.7824516,"u",TRUE,42
"329","I42",9,"gestures/car_S.mp4","whe_l","e","G","car",1,8,3.5221171,"e",TRUE,42
"330","I42",10,"gestures/dog_S.mp4","n_ck","e","G","dog",1,9,1.5157187,"e",TRUE,42
"331","I42",11,"gestures/horse_S.mp4","w_lk","a","G","horse",1,10,2.9743307,"o",FALSE,42
"332","I42",12,"gestures/boy_S.mp4","bo_k","o","G","boy",1,11,4.7802534,"o",TRUE,42
"333","I42",13,"gestures/baby_S.mp4","sm_le","i","G","baby",1,12,1.6307913,"i",TRUE,42
"334","I42",14,"gestures/boy_S.mp4","t-sh_rt","i","G","boy",1,13,2.1632915,"i",TRUE,42
"335","I42",15,"gestures/boy_S.mp4","w_ve","a","G","boy",1,14,2.0932322,"e",FALSE,42
"336","I42",16,"gestures/boy_S.mp4","po_nt","i","G","boy",1,15,1.9125828,"i",TRUE,42
"337","I42",17,"gestures/baby_S.mp4","bl_nket","a","G","baby",1,16,2.6285503,"a",TRUE,42
"338","I42",18,"gestures/horse_S.mp4","k_ck","i","G","horse",1,17,1.8611071,"i",TRUE,42
"339","I42",19,"gestures/horse_S.mp4","mo_th","u","G","horse",1,18,2.188689,"o",FALSE,42
"340","I42",20,"gestures/cat_S.mp4","sl_ep","e","G","cat",1,19,2.1310213,"e",TRUE,42
"341","I42",21,"gestures/baby_S.mp4","t_ddy","e","G","baby",1,20,2.153341,"e",TRUE,42
"342","I42",22,"gestures/girl_S.mp4","dr_ss","e","G","girl",1,21,3.003839,"e",TRUE,42
"343","I42",23,"gestures/frog_S.mp4","list_n","e","G","frog",1,22,3.2328098,"e",TRUE,42
"344","I42",24,"gestures/cat_S.mp4","n_se","o","G","cat",1,23,3.547077,"o",TRUE,42
"345","I42",25,"gestures/dog_S.mp4","to_th","o","G","dog",1,24,1.7170296,"o",TRUE,42
"346","I42",26,"gestures/cat_S.mp4","lo_k","o","G","cat",1,25,4.566446,"o",TRUE,42
"347","I42",27,"gestures/frog_S.mp4","tong_e","u","G","frog",1,26,5.327992,"u",TRUE,42
"348","I42",28,"gestures/baby_S.mp4","cr_wl","a","G","baby",1,27,4.510193,"a",TRUE,42
"349","I42",29,"gestures/dog_S.mp4","b_rk","a","G","dog",1,28,3.3557746,"u",FALSE,42
"350","I42",30,"gestures/car_S.mp4","m_ve","o","G","car",1,29,3.221108,"o",TRUE,42
"351","I42",31,"gestures/girl_S.mp4","h_g","u","G","girl",1,30,1.9805317,"u",TRUE,42
"352","I42",32,"gestures/horse_S.mp4","h_ad","e","G","horse",1,31,2.3729477,"e",TRUE,42
"353","I42",33,"gestures/baby_POS.mp4","t_ddy","e","S","baby",1,32,1.755093,"e",TRUE,42
"354","I42",34,"gestures/baby_POS.mp4","bl_nket","a","S","baby",1,33,1.4183477,"a",TRUE,42
"355","I42",35,"gestures/frog_POS.mp4","tong_e","u","S","frog",1,34,3.078506,"u",TRUE,42
"356","I42",36,"gestures/horse_POS.mp4","mo_th","u","S","horse",1,35,2.6449847,"u",TRUE,42
"357","I42",37,"gestures/baby_PL.mp4","sm_le","i","S","baby",1,36,1.7897822,"a",FALSE,42
"358","I42",38,"gestures/cat_PL.mp4","sl_ep","e","S","cat",1,37,1.9225082,"e",TRUE,42
"359","I42",39,"gestures/boy_POS.mp4","t-sh_rt","i","S","boy",1,38,2.0269547,"i",TRUE,42
"360","I42",40,"gestures/dog_POS.mp4","to_th","o","S","dog",1,39,3.0394967,"o",TRUE,42
"361","I42",41,"gestures/car_POS.mp4","whe_l","e","S","car",1,40,4.673229,"a",FALSE,42
"362","I42",42,"gestures/frog_POS.mp4","fo_t","o","S","frog",1,41,2.4814227,"o",TRUE,42
"363","I42",43,"gestures/horse_PL.mp4","k_ck","i","S","horse",1,42,1.7632451,"i",TRUE,42
"364","I42",44,"gestures/girl_PL.mp4","wh_stle","i","S","girl",1,43,3.7927604,"i",TRUE,42
"365","I42",45,"gestures/car_PL.mp4","m_ve","o","S","car",1,44,3.8654325,"u",FALSE,42
"366","I42",46,"gestures/boy_POS.mp4","bo_k","o","S","boy",1,45,1.6586112,"o",TRUE,42
"367","I42",47,"gestures/dog_PL.mp4","b_rk","a","S","dog",1,46,3.1047902,"u",FALSE,42
"368","I42",48,"gestures/dog_PL.mp4","pl_y","a","S","dog",1,47,1.6330687,"a",TRUE,42
"369","I42",49,"gestures/cat_PL.mp4","lo_k","o","S","cat",1,48,3.1160834,"o",TRUE,42
"370","I42",50,"gestures/horse_PL.mp4","w_lk","a","S","horse",1,49,4.2288504,"a",TRUE,42
"371","I42",51,"gestures/baby_PL.mp4","cr_wl","a","S","baby",1,50,5.5922403,"u",FALSE,42
"372","I42",52,"gestures/frog_PL.mp4","list_n","e","S","frog",1,51,2.6649835,"e",TRUE,42
"373","I42",53,"gestures/boy_PL.mp4","po_nt","i","S","boy",1,52,2.4445126,"i",TRUE,42
"374","I42",54,"gestures/girl_POS.mp4","ha_r","i","S","girl",1,53,1.3790512,"i",TRUE,42
"375","I42",55,"gestures/dog_POS.mp4","n_ck","e","S","dog",1,54,2.032834,"e",TRUE,42
"376","I42",56,"gestures/cat_POS.mp4","n_se","o","S","cat",1,55,1.8441709,"o",TRUE,42
"377","I42",57,"gestures/horse_POS.mp4","h_ad","e","S","horse",1,56,2.5896316,"e",TRUE,42
"378","I42",58,"gestures/frog_PL.mp4","j_mp","u","S","frog",1,57,1.9867309,"u",TRUE,42
"379","I42",59,"gestures/girl_PL.mp4","h_g","u","S","girl",1,58,1.7526798,"u",TRUE,42
"380","I42",60,"gestures/car_POS.mp4","wind_w","o","S","car",1,59,1.5382115,"o",TRUE,42
"381","I42",61,"gestures/cat_POS.mp4","ta_l","i","S","cat",1,60,1.4328973,"i",TRUE,42
"382","I42",62,"gestures/girl_POS.mp4","dr_ss","e","S","girl",1,61,1.6641015,"e",TRUE,42
"383","I42",63,"gestures/car_PL.mp4","cr_sh","a","S","car",1,62,2.60688,"a",TRUE,42
"384","I42",64,"gestures/boy_PL.mp4","w_ve","a","S","boy",1,63,3.934726,"e",FALSE,42
"385","K11",1,"gestures/car_S.mp4","m_ve","o","G","car",1,0,33.09379,"o",TRUE,11
"386","K11",2,"gestures/baby_S.mp4","sm_le","i","G","baby",1,1,9.181969,"i",TRUE,11
"387","K11",3,"gestures/boy_S.mp4","po_nt","i","G","boy",1,2,7.0091877,"i",TRUE,11
"388","K11",4,"gestures/car_S.mp4","cr_sh","a","G","car",1,3,4.0146217,"a",TRUE,11
"389","K11",5,"gestures/girl_S.mp4","dr_ss","e","G","girl",1,4,5.6968966,"e",TRUE,11
"390","K11",6,"gestures/cat_S.mp4","ta_l","i","G","cat",1,5,21.080465,"e",FALSE,11
"391","K11",7,"gestures/baby_S.mp4","cr_wl","a","G","baby",1,6,18.21031,"a",TRUE,11
"392","K11",8,"gestures/car_S.mp4","wind_w","o","G","car",1,7,2.9605029,"o",TRUE,11
"393","K11",9,"gestures/cat_S.mp4","n_se","o","G","cat",1,8,2.063742,"o",TRUE,11
"394","K11",10,"gestures/baby_S.mp4","t_ddy","e","G","baby",1,9,3.0695264,"e",TRUE,11
"395","K11",11,"gestures/dog_S.mp4","n_ck","e","G","dog",1,10,7.2971063,"e",TRUE,11
"396","K11",12,"gestures/girl_S.mp4","h_g","u","G","girl",1,11,20.75919,"o",FALSE,11
"397","K11",13,"gestures/frog_S.mp4","fo_t","o","G","frog",1,12,2.67422,"o",TRUE,11
"398","K11",14,"gestures/dog_S.mp4","b_rk","a","G","dog",1,13,13.493998,"i",FALSE,11
"399","K11",15,"gestures/boy_S.mp4","bo_k","o","G","boy",1,14,2.7617579,"o",TRUE,11
"400","K11",16,"gestures/dog_S.mp4","pl_y","a","G","dog",1,15,2.5308447,"a",TRUE,11
"401","K11",17,"gestures/boy_S.mp4","w_ve","a","G","boy",1,16,12.544885,"e",FALSE,11
"402","K11",18,"gestures/cat_S.mp4","sl_ep","e","G","cat",1,17,9.127533,"e",TRUE,11
"403","K11",19,"gestures/frog_S.mp4","tong_e","u","G","frog",1,18,27.249897,"e",FALSE,11
"404","K11",20,"gestures/horse_S.mp4","k_ck","i","G","horse",1,19,3.4244688,"i",TRUE,11
"405","K11",21,"gestures/girl_S.mp4","ha_r","i","G","girl",1,20,3.482868,"a",FALSE,11
"406","K11",22,"gestures/boy_S.mp4","t-sh_rt","i","G","boy",1,21,2.9348998,"i",TRUE,11
"407","K11",23,"gestures/girl_S.mp4","wh_stle","i","G","girl",1,22,14.378353,"a",FALSE,11
"408","K11",24,"gestures/cat_S.mp4","lo_k","o","G","cat",1,23,4.008388,"o",TRUE,11
"409","K11",25,"gestures/frog_S.mp4","list_n","e","G","frog",1,24,11.575505,"e",TRUE,11
"410","K11",26,"gestures/car_S.mp4","whe_l","e","G","car",1,25,3.6938727,"e",TRUE,11
