"","subject","TrialNumber","gestures","target","corrAns","condition","gestureSet","ran","order","RT","answer","correct","age"
"411","K11",27,"gestures/horse_S.mp4","w_lk","a","G","horse",1,26,3.7421157,"e",FALSE,11
"412","K11",28,"gestures/frog_S.mp4","j_mp","u","G","frog",1,27,2.6809945,"u",TRUE,11
"413","K11",29,"gestures/horse_S.mp4","h_ad","e","G","horse",1,28,4.878391,"e",TRUE,11
"414","K11",30,"gestures/baby_S.mp4","bl_nket","a","G","baby",1,29,4.5276914,"a",TRUE,11
"415","K11",31,"gestures/horse_S.mp4","mo_th","u","G","horse",1,30,13.967178,"u",TRUE,11
"416","K11",32,"gestures/dog_S.mp4","to_th","o","G","dog",1,31,25.280926,"u",FALSE,11
"417","K11",33,"gestures/cat_POS.mp4","ta_l","i","S","cat",1,32,19.75416,"e",FALSE,11
"418","K11",34,"gestures/dog_PL.mp4","pl_y","a","S","dog",1,33,6.316426,"a",TRUE,11
"419","K11",35,"gestures/horse_PL.mp4","w_lk","a","S","horse",1,34,4.88076,"a",TRUE,11
"420","K11",36,"gestures/dog_POS.mp4","to_th","o","S","dog",1,35,3.1661942,"o",TRUE,11
"421","K11",37,"gestures/frog_POS.mp4","fo_t","o","S","frog",1,36,1.9493406,"o",TRUE,11
"422","K11",38,"gestures/boy_PL.mp4","po_nt","i","S","boy",1,37,3.9629445,"i",TRUE,11
"423","K11",39,"gestures/car_PL.mp4","m_ve","o","S","car",1,38,2.2983882,"o",TRUE,11
"424","K11",40,"gestures/dog_PL.mp4","b_rk","a","S","dog",1,39,2.5108569,"o",FALSE,11
"425","K11",41,"gestures/car_POS.mp4","wind_w","o","S","car",1,40,2.163625,"o",TRUE,11
"426","K11",42,"gestures/baby_PL.mp4","sm_le","i","S","baby",1,41,1.9527526,"i",TRUE,11
"427","K11",43,"gestures/horse_POS.mp4","mo_th","u","S","horse",1,42,2.659811,"o",FALSE,11
"428","K11",44,"gestures/girl_PL.mp4","h_g","u","S","girl",1,43,5.889143,"a",FALSE,11
"429","K11",45,"gestures/cat_PL.mp4","sl_ep","e","S","cat",1,44,2.6430786,"e",TRUE,11
"430","K11",46,"gestures/cat_PL.mp4","lo_k","o","S","cat",1,45,3.742475,"o",TRUE,11
"431","K11",47,"gestures/baby_PL.mp4","cr_wl","a","S","baby",1,46,10.322738,"o",FALSE,11
"432","K11",48,"gestures/baby_POS.mp4","t_ddy","e","S","baby",1,47,2.4145591,"e",TRUE,11
"433","K11",49,"gestures/horse_POS.mp4","h_ad","e","S","horse",1,48,2.7345238,"e",TRUE,11
"434","K11",50,"gestures/boy_PL.mp4","w_ve","a","S","boy",1,49,3.480515,"a",TRUE,11
"435","K11",51,"gestures/frog_POS.mp4","tong_e","u","S","frog",1,50,3.655343,"i",FALSE,11
"436","K11",52,"gestures/boy_POS.mp4","bo_k","o","S","boy",1,51,1.7257661,"o",TRUE,11
"437","K11",53,"gestures/car_PL.mp4","cr_sh","a","S","car",1,52,1.9596933,"a",TRUE,11
"438","K11",54,"gestures/dog_POS.mp4","n_ck","e","S","dog",1,53,10.2121,"a",FALSE,11
"439","K11",55,"gestures/boy_POS.mp4","t-sh_rt","i","S","boy",1,54,2.048482,"i",TRUE,11
"440","K11",56,"gestures/frog_PL.mp4","j_mp","u","S","frog",1,55,2.015594,"u",TRUE,11
"441","K11",57,"gestures/girl_POS.mp4","ha_r","i","S","girl",1,56,2.209779,"e",FALSE,11
"442","K11",58,"gestures/cat_POS.mp4","n_se","o","S","cat",1,57,2.3235037,"o",TRUE,11
"443","K11",59,"gestures/frog_PL.mp4","list_n","e","S","frog",1,58,2.8930013,"e",TRUE,11
"444","K11",60,"gestures/girl_PL.mp4","wh_stle","i","S","girl",1,59,1.8501192,"u",FALSE,11
"445","K11",61,"gestures/car_POS.mp4","whe_l","e","S","car",1,60,2.4627357,"a",FALSE,11
"446","K11",62,"gestures/horse_PL.mp4","k_ck","i","S","horse",1,61,2.0760107,"i",TRUE,11
"447","K11",63,"gestures/girl_POS.mp4","dr_ss","e","S","girl",1,62,2.2959352,"e",TRUE,11
"448","K11",64,"gestures/baby_POS.mp4","bl_nket","a","S","baby",1,63,5.9850874,"a",TRUE,11
"449","K32",1,"gestures/car_POS.mp4","wind_w","o","S","car",1,0,1.0187693,"o",TRUE,32
"450","K32",2,"gestures/horse_PL.mp4","w_lk","a","S","horse",1,1,0.9541956,"a",TRUE,32
"451","K32",3,"gestures/girl_PL.mp4","wh_stle","i","S","girl",1,2,1.2242303,"i",TRUE,32
"452","K32",4,"gestures/car_POS.mp4","whe_l","e","S","car",1,3,1.4607937,"e",TRUE,32
"453","K32",5,"gestures/dog_PL.mp4","pl_y","a","S","dog",1,4,0.8565083,"a",TRUE,32
"454","K32",6,"gestures/girl_POS.mp4","dr_ss","e","S","girl",1,5,1.0020667,"e",TRUE,32
"455","K32",7,"gestures/baby_PL.mp4","cr_wl","a","S","baby",1,6,0.92261064,"a",TRUE,32
"456","K32",8,"gestures/baby_POS.mp4","t_ddy","e","S","baby",1,7,0.97161674,"e",TRUE,32
"457","K32",9,"gestures/horse_POS.mp4","mo_th","u","S","horse",1,8,1.3002305,"o",FALSE,32
"458","K32",10,"gestures/horse_POS.mp4","h_ad","e","S","horse",1,9,0.98485744,"e",TRUE,32
"459","K32",11,"gestures/boy_POS.mp4","bo_k","o","S","boy",1,10,1.0711855,"o",TRUE,32
"460","K32",12,"gestures/cat_POS.mp4","ta_l","i","S","cat",1,11,1.210966,"i",TRUE,32
"461","K32",13,"gestures/frog_POS.mp4","tong_e","u","S","frog",1,12,1.1525793,"u",TRUE,32
"462","K32",14,"gestures/baby_POS.mp4","bl_nket","a","S","baby",1,13,0.8525914,"a",TRUE,32
"463","K32",15,"gestures/girl_PL.mp4","h_g","u","S","girl",1,14,1.5698851,"u",TRUE,32
"464","K32",16,"gestures/dog_POS.mp4","to_th","o","S","dog",1,15,1.5870559,"o",TRUE,32
"465","K32",17,"gestures/boy_POS.mp4","t-sh_rt","i","S","boy",1,16,1.0455427,"i",TRUE,32
"466","K32",18,"gestures/cat_PL.mp4","lo_k","o","S","cat",1,17,1.0271832,"o",TRUE,32
"467","K32",19,"gestures/frog_PL.mp4","list_n","e","S","frog",1,18,1.2480205,"e",TRUE,32
"468","K32",20,"gestures/dog_PL.mp4","b_rk","a","S","dog",1,19,1.0574921,"a",TRUE,32
"469","K32",21,"gestures/horse_PL.mp4","k_ck","i","S","horse",1,20,1.1536041,"i",TRUE,32
"470","K32",22,"gestures/girl_POS.mp4","ha_r","i","S","girl",1,21,0.88668275,"i",TRUE,32
"471","K32",23,"gestures/frog_PL.mp4","j_mp","u","S","frog",1,22,1.0453551,"u",TRUE,32
"472","K32",24,"gestures/dog_POS.mp4","n_ck","e","S","dog",1,23,1.2666587,"e",TRUE,32
"473","K32",25,"gestures/car_PL.mp4","m_ve","o","S","car",1,24,0.9580292,"o",TRUE,32
"474","K32",26,"gestures/cat_POS.mp4","n_se","o","S","cat",1,25,1.0177027,"o",TRUE,32
"475","K32",27,"gestures/cat_PL.mp4","sl_ep","e","S","cat",1,26,1.0467275,"e",TRUE,32
"476","K32",28,"gestures/car_PL.mp4","cr_sh","a","S","car",1,27,0.89903826,"a",TRUE,32
"477","K32",29,"gestures/boy_PL.mp4","w_ve","a","S","boy",1,28,1.0159949,"a",TRUE,32
"478","K32",30,"gestures/boy_PL.mp4","po_nt","i","S","boy",1,29,0.98926353,"i",TRUE,32
"479","K32",31,"gestures/baby_PL.mp4","sm_le","i","S","baby",1,30,0.94836557,"i",TRUE,32
"480","K32",32,"gestures/frog_POS.mp4","fo_t","o","S","frog",1,31,1.0823975,"o",TRUE,32
"481","K32",33,"gestures/horse_S.mp4","w_lk","a","G","horse",1,32,0.85768306,"a",TRUE,32
"482","K32",34,"gestures/girl_S.mp4","dr_ss","e","G","girl",1,33,0.942556,"e",TRUE,32
"483","K32",35,"gestures/frog_S.mp4","j_mp","u","G","frog",1,34,1.2142509,"u",TRUE,32
"484","K32",36,"gestures/baby_S.mp4","sm_le","i","G","baby",1,35,1.0314775,"i",TRUE,32
"485","K32",37,"gestures/baby_S.mp4","t_ddy","e","G","baby",1,36,0.9770998,"e",TRUE,32
"486","K32",38,"gestures/boy_S.mp4","bo_k","o","G","boy",1,37,0.94467664,"o",TRUE,32
"487","K32",39,"gestures/car_S.mp4","wind_w","o","G","car",1,38,0.9988577,"o",TRUE,32
"488","K32",40,"gestures/car_S.mp4","whe_l","e","G","car",1,39,1.016655,"e",TRUE,32
"489","K32",41,"gestures/baby_S.mp4","cr_wl","a","G","baby",1,40,1.2136058,"a",TRUE,32
"490","K32",42,"gestures/girl_S.mp4","wh_stle","i","G","girl",1,41,1.053717,"i",TRUE,32
"491","K32",43,"gestures/baby_S.mp4","bl_nket","a","G","baby",1,42,0.8957556,"a",TRUE,32
"492","K32",44,"gestures/horse_S.mp4","mo_th","u","G","horse",1,43,1.0818752,"u",TRUE,32
"493","K32",45,"gestures/dog_S.mp4","to_th","o","G","dog",1,44,1.1706057,"o",TRUE,32
"494","K32",46,"gestures/dog_S.mp4","n_ck","e","G","dog",1,45,1.0911299,"e",TRUE,32
"495","K32",47,"gestures/cat_S.mp4","ta_l","i","G","cat",1,46,1.2051588,"i",TRUE,32
"496","K32",48,"gestures/girl_S.mp4","h_g","u","G","girl",1,47,1.6529934,"u",TRUE,32
"497","K32",49,"gestures/boy_S.mp4","t-sh_rt","i","G","boy",1,48,1.1046653,"i",TRUE,32
"498","K32",50,"gestures/boy_S.mp4","po_nt","i","G","boy",1,49,0.94440967,"i",TRUE,32
"499","K32",51,"gestures/horse_S.mp4","h_ad","e","G","horse",1,50,1.0138093,"e",TRUE,32
"500","K32",52,"gestures/cat_S.mp4","sl_ep","e","G","cat",1,51,1.0119022,"e",TRUE,32
"501","K32",53,"gestures/frog_S.mp4","tong_e","u","G","frog",1,52,1.0886033,"u",TRUE,32
"502","K32",54,"gestures/horse_S.mp4","k_ck","i","G","horse",1,53,1.0709689,"i",TRUE,32
"503","K32",55,"gestures/boy_S.mp4","w_ve","a","G","boy",1,54,0.9847046,"a",TRUE,32
"504","K32",56,"gestures/girl_S.mp4","ha_r","i","G","girl",1,55,1.0381265,"i",TRUE,32
"505","K32",57,"gestures/dog_S.mp4","pl_y","a","G","dog",1,56,0.8774493,"a",TRUE,32
"506","K32",58,"gestures/cat_S.mp4","lo_k","o","G","cat",1,57,0.9532391,"o",TRUE,32
"507","K32",59,"gestures/cat_S.mp4","n_se","o","G","cat",1,58,0.95527047,"o",TRUE,32
"508","K32",60,"gestures/car_S.mp4","cr_sh","a","G","car",1,59,0.70587796,"a",TRUE,32
"509","K32",61,"gestures/frog_S.mp4","list_n","e","G","frog",1,60,1.0431733,"e",TRUE,32
"510","K32",62,"gestures/car_S.mp4","m_ve","o","G","car",1,61,1.0229974,"o",TRUE,32
"511","K32",63,"gestures/dog_S.mp4","b_rk","a","G","dog",1,62,1.0651629,"a",TRUE,32
"512","K32",64,"gestures/frog_S.mp4","fo_t","o","G","frog",1,63,0.9169803,"o",TRUE,32
"513","M31",1,"gestures/horse_PL.mp4","w_lk","a","S","horse",1,0,3.1151931,"a",TRUE,31
"514","M31",2,"gestures/girl_PL.mp4","wh_stle","i","S","girl",1,1,2.4396138,"i",TRUE,31
"515","M31",3,"gestures/girl_POS.mp4","dr_ss","e","S","girl",1,2,1.1396235,"e",TRUE,31
"516","M31",4,"gestures/dog_POS.mp4","n_ck","e","S","dog",1,3,1.878636,"e",TRUE,31
"517","M31",5,"gestures/dog_PL.mp4","pl_y","a","S","dog",1,4,1.3547175,"a",TRUE,31
"518","M31",6,"gestures/boy_POS.mp4","t-sh_rt","i","S","boy",1,5,2.3545308,"i",TRUE,31
"519","M31",7,"gestures/girl_PL.mp4","h_g","u","S","girl",1,6,3.690345,"u",TRUE,31
"520","M31",8,"gestures/horse_PL.mp4","k_ck","i","S","horse",1,7,1.578608,"i",TRUE,31
"521","M31",9,"gestures/boy_PL.mp4","w_ve","a","S","boy",1,8,1.2284129,"a",TRUE,31
"522","M31",10,"gestures/car_POS.mp4","wind_w","o","S","car",1,9,1.1748178,"o",TRUE,31
"523","M31",11,"gestures/boy_POS.mp4","bo_k","o","S","boy",1,10,1.2007939,"o",TRUE,31
"524","M31",12,"gestures/frog_POS.mp4","fo_t","o","S","frog",1,11,1.2675576,"o",TRUE,31
"525","M31",13,"gestures/dog_PL.mp4","b_rk","a","S","dog",1,12,1.566573,"a",TRUE,31
"526","M31",14,"gestures/cat_POS.mp4","n_se","o","S","cat",1,13,1.3643345,"o",TRUE,31
"527","M31",15,"gestures/frog_PL.mp4","list_n","e","S","frog",1,14,1.407618,"e",TRUE,31
"528","M31",16,"gestures/cat_PL.mp4","lo_k","o","S","cat",1,15,1.5070812,"o",TRUE,31
"529","M31",17,"gestures/frog_PL.mp4","j_mp","u","S","frog",1,16,1.7792643,"u",TRUE,31
"530","M31",18,"gestures/baby_POS.mp4","bl_nket","a","S","baby",1,17,1.191817,"a",TRUE,31
"531","M31",19,"gestures/cat_PL.mp4","sl_ep","e","S","cat",1,18,1.420852,"e",TRUE,31
"532","M31",20,"gestures/baby_PL.mp4","sm_le","i","S","baby",1,19,1.0811981,"i",TRUE,31
"533","M31",21,"gestures/girl_POS.mp4","ha_r","i","S","girl",1,20,1.2236745,"i",TRUE,31
"534","M31",22,"gestures/car_PL.mp4","m_ve","o","S","car",1,21,1.117666,"o",TRUE,31
"535","M31",23,"gestures/frog_POS.mp4","tong_e","u","S","frog",1,22,1.2674439,"u",TRUE,31
"536","M31",24,"gestures/car_PL.mp4","cr_sh","a","S","car",1,23,1.1146686,"a",TRUE,31
"537","M31",25,"gestures/baby_POS.mp4","t_ddy","e","S","baby",1,24,1.3173232,"e",TRUE,31
"538","M31",26,"gestures/dog_POS.mp4","to_th","o","S","dog",1,25,1.1202164,"o",TRUE,31
"539","M31",27,"gestures/car_POS.mp4","whe_l","e","S","car",1,26,1.2486025,"e",TRUE,31
"540","M31",28,"gestures/baby_PL.mp4","cr_wl","a","S","baby",1,27,1.0711287,"a",TRUE,31
"541","M31",29,"gestures/horse_POS.mp4","mo_th","u","S","horse",1,28,1.7763575,"u",TRUE,31
"542","M31",30,"gestures/horse_POS.mp4","h_ad","e","S","horse",1,29,2.3530047,"e",TRUE,31
"543","M31",31,"gestures/boy_PL.mp4","po_nt","i","S","boy",1,30,1.1103021,"i",TRUE,31
"544","M31",32,"gestures/cat_POS.mp4","ta_l","i","S","cat",1,31,1.6461965,"i",TRUE,31
"545","M31",33,"gestures/frog_S.mp4","j_mp","u","G","frog",1,32,1.3467766,"u",TRUE,31
"546","M31",34,"gestures/frog_S.mp4","tong_e","u","G","frog",1,33,1.1852529,"u",TRUE,31
"547","M31",35,"gestures/horse_S.mp4","w_lk","a","G","horse",1,34,1.2661085,"a",TRUE,31
"548","M31",36,"gestures/girl_S.mp4","wh_stle","i","G","girl",1,35,1.1696061,"i",TRUE,31
"549","M31",37,"gestures/boy_S.mp4","t-sh_rt","i","G","boy",1,36,1.2186354,"i",TRUE,31
"550","M31",38,"gestures/dog_S.mp4","b_rk","a","G","dog",1,37,1.6406201,"a",TRUE,31
"551","M31",39,"gestures/dog_S.mp4","n_ck","e","G","dog",1,38,1.2007017,"e",TRUE,31
"552","M31",40,"gestures/cat_S.mp4","sl_ep","e","G","cat",1,39,1.3237932,"e",TRUE,31
"553","M31",41,"gestures/baby_S.mp4","cr_wl","a","G","baby",1,40,1.1545767,"a",TRUE,31
"554","M31",42,"gestures/car_S.mp4","m_ve","o","G","car",1,41,1.068321,"o",TRUE,31
"555","M31",43,"gestures/baby_S.mp4","t_ddy","e","G","baby",1,42,1.1617384,"e",TRUE,31
"556","M31",44,"gestures/dog_S.mp4","pl_y","a","G","dog",1,43,1.1535423,"a",TRUE,31
"557","M31",45,"gestures/dog_S.mp4","to_th","o","G","dog",1,44,1.0291026,"o",TRUE,31
"558","M31",46,"gestures/boy_S.mp4","po_nt","i","G","boy",1,45,1.0423347,"i",TRUE,31
"559","M31",47,"gestures/cat_S.mp4","n_se","o","G","cat",1,46,1.3723738,"o",TRUE,31
"560","M31",48,"gestures/boy_S.mp4","w_ve","a","G","boy",1,47,1.0779806,"a",TRUE,31
"561","M31",49,"gestures/girl_S.mp4","dr_ss","e","G","girl",1,48,1.2842649,"e",TRUE,31
"562","M31",50,"gestures/girl_S.mp4","h_g","u","G","girl",1,49,1.6299654,"a",FALSE,31
"563","M31",51,"gestures/horse_S.mp4","mo_th","u","G","horse",1,50,1.2805457,"u",TRUE,31
"564","M31",52,"gestures/horse_S.mp4","h_ad","e","G","horse",1,51,1.305605,"e",TRUE,31
"565","M31",53,"gestures/horse_S.mp4","k_ck","i","G","horse",1,52,1.0220622,"i",TRUE,31
"566","M31",54,"gestures/baby_S.mp4","sm_le","i","G","baby",1,53,0.9511256,"i",TRUE,31
"567","M31",55,"gestures/girl_S.mp4","ha_r","i","G","girl",1,54,1.0240694,"i",TRUE,31
"568","M31",56,"gestures/cat_S.mp4","lo_k","o","G","cat",1,55,1.0339198,"o",TRUE,31
"569","M31",57,"gestures/boy_S.mp4","bo_k","o","G","boy",1,56,0.9970805,"o",TRUE,31
"570","M31",58,"gestures/cat_S.mp4","ta_l","i","G","cat",1,57,0.9746338,"i",TRUE,31
"571","M31",59,"gestures/car_S.mp4","whe_l","e","G","car",1,58,1.0914909,"e",TRUE,31
"572","M31",60,"gestures/frog_S.mp4","list_n","e","G","frog",1,59,1.0970771,"e",TRUE,31
"573","M31",61,"gestures/frog_S.mp4","fo_t","o","G","frog",1,60,1.1120135,"o",TRUE,31
"574","M31",62,"gestures/car_S.mp4","wind_w","o","G","car",1,61,1.0717107,"o",TRUE,31
"575","M31",63,"gestures/car_S.mp4","cr_sh","a","G","car",1,62,1.0193456,"a",TRUE,31
"576","M31",64,"gestures/baby_S.mp4","bl_nket","a","G","baby",1,63,1.0610304,"a",TRUE,31
"577","M40",1,"gestures/boy_PL.mp4","po_nt","i","S","boy",1,0,1.9364953,"i",TRUE,40
"578","M40",2,"gestures/horse_POS.mp4","h_ad","e","S","horse",1,1,16.649595,"e",TRUE,40
"579","M40",3,"gestures/baby_POS.mp4","t_ddy","e","S","baby",1,2,1.3409995,"e",TRUE,40
"580","M40",4,"gestures/baby_PL.mp4","sm_le","i","S","baby",1,3,1.2401212,"i",TRUE,40
"581","M40",5,"gestures/boy_POS.mp4","bo_k","o","S","boy",1,4,1.4823444,"o",TRUE,40
"582","M40",6,"gestures/dog_PL.mp4","b_rk","a","S","dog",1,5,2.449845,"a",TRUE,40
"583","M40",7,"gestures/girl_POS.mp4","dr_ss","e","S","girl",1,6,1.2843343,"e",TRUE,40
"584","M40",8,"gestures/car_PL.mp4","cr_sh","a","S","car",1,7,1.3537376,"a",TRUE,40
"585","M40",9,"gestures/baby_PL.mp4","cr_wl","a","S","baby",1,8,3.5476818,"o",FALSE,40
"586","M40",10,"gestures/dog_PL.mp4","pl_y","a","S","dog",1,9,1.2733092,"a",TRUE,40
"587","M40",11,"gestures/car_POS.mp4","whe_l","e","S","car",1,10,1.3916194,"e",TRUE,40
"588","M40",12,"gestures/boy_POS.mp4","t-sh_rt","i","S","boy",1,11,1.7348931,"i",TRUE,40
"589","M40",13,"gestures/cat_PL.mp4","lo_k","o","S","cat",1,12,1.2000424,"o",TRUE,40
"590","M40",14,"gestures/horse_PL.mp4","k_ck","i","S","horse",1,13,1.8074434,"i",TRUE,40
"591","M40",15,"gestures/girl_PL.mp4","h_g","u","S","girl",1,14,1.6343489,"u",TRUE,40
"592","M40",16,"gestures/cat_POS.mp4","ta_l","i","S","cat",1,15,2.0383391,"i",TRUE,40
"593","M40",17,"gestures/dog_POS.mp4","n_ck","e","S","dog",1,16,1.651432,"e",TRUE,40
"594","M40",18,"gestures/frog_POS.mp4","tong_e","u","S","frog",1,17,1.7415241,"u",TRUE,40
"595","M40",19,"gestures/horse_POS.mp4","mo_th","u","S","horse",1,18,2.4166286,"u",TRUE,40
"596","M40",20,"gestures/frog_POS.mp4","fo_t","o","S","frog",1,19,1.1860945,"o",TRUE,40
"597","M40",21,"gestures/baby_POS.mp4","bl_nket","a","S","baby",1,20,1.3253422,"a",TRUE,40
"598","M40",22,"gestures/car_PL.mp4","m_ve","o","S","car",1,21,1.1208478,"o",TRUE,40
"599","M40",23,"gestures/girl_POS.mp4","ha_r","i","S","girl",1,22,1.0854732,"i",TRUE,40
"600","M40",24,"gestures/frog_PL.mp4","list_n","e","S","frog",1,23,1.452169,"e",TRUE,40
"601","M40",25,"gestures/horse_PL.mp4","w_lk","a","S","horse",1,24,1.1711154,"a",TRUE,40
"602","M40",26,"gestures/girl_PL.mp4","wh_stle","i","S","girl",1,25,1.2943567,"i",TRUE,40
"603","M40",27,"gestures/frog_PL.mp4","j_mp","u","S","frog",1,26,1.1539401,"u",TRUE,40
"604","M40",28,"gestures/cat_PL.mp4","sl_ep","e","S","cat",1,27,1.2392138,"e",TRUE,40
"605","M40",29,"gestures/car_POS.mp4","wind_w","o","S","car",1,28,1.4459078,"o",TRUE,40
"606","M40",30,"gestures/cat_POS.mp4","n_se","o","S","cat",1,29,1.1996194,"o",TRUE,40
"607","M40",31,"gestures/boy_PL.mp4","w_ve","a","S","boy",1,30,1.5556952,"a",TRUE,40
"608","M40",32,"gestures/dog_POS.mp4","to_th","o","S","dog",1,31,1.2506589,"o",TRUE,40
"609","M40",33,"gestures/frog_S.mp4","tong_e","u","G","frog",1,32,1.274041,"u",TRUE,40
"610","M40",34,"gestures/girl_S.mp4","ha_r","i","G","girl",1,33,1.0185231,"i",TRUE,40
"611","M40",35,"gestures/dog_S.mp4","to_th","o","G","dog",1,34,1.050502,"o",TRUE,40
"612","M40",36,"gestures/dog_S.mp4","b_rk","a","G","dog",1,35,1.4655081,"a",TRUE,40
"613","M40",37,"gestures/baby_S.mp4","bl_nket","a","G","baby",1,36,1.1948754,"a",TRUE,40
"614","M40",38,"gestures/boy_S.mp4","po_nt","i","G","boy",1,37,2.0836508,"i",TRUE,40
